SK_ID_CURR,PRED
181883,0.93
305849,0.64
147179,0.87
423544,0.75
378030,0.58
348089,0.91
437677,0.76
356096,0.75
133095,0.97
363966,1.0
266269,0.71
142874,0.81
142503,1.0
394531,0.7
273967,0.79
283637,0.87
118813,0.6
296819,0.65
138485,0.81
446827,0.77
136842,0.82
269543,0.95
356929,0.98
331234,0.97
143383,0.98
365599,0.67
184680,0.67
194489,0.85
172705,0.97
140529,0.64
320863,0.81
190111,0.98
442707,0.9
393145,0.85
107236,0.97
160871,0.99
392553,0.74
362628,0.59
234010,1.0
314285,0.99
108405,0.88
263800,0.68
303266,0.62
176761,0.98
239932,0.99
326064,0.65
278831,0.82
301070,0.71
321222,0.79
321791,0.99
316949,0.52
452022,0.85
335350,0.82
237592,0.59
105660,0.86
202778,0.85
124822,0.66
166457,0.87
259197,0.92
422161,1.0
199226,0.58
222100,0.96
101908,0.71
347707,0.97
212399,0.83
250700,1.0
125808,0.74
187965,0.99
408864,0.89
126925,0.69
134364,0.69
348029,0.5
262920,0.59
114135,0.99
222424,0.68
294043,0.58
117852,0.85
359648,0.75
181654,0.94
392216,0.98
150316,0.59
185426,1.0
167201,0.74
199652,0.62
441490,0.6
414161,0.53
193342,0.68
123015,0.91
303129,0.73
219302,0.78
123756,0.83
237967,0.91
275321,0.65
344922,0.84
220706,0.74
450211,0.76
414761,0.68
288072,0.75
168523,0.99
137250,0.97
301211,0.88
304772,0.73
330338,0.8
217696,0.63
353236,0.95
166548,0.96
141469,0.91
437286,0.84
437577,0.72
184263,1.0
455519,0.7
393146,0.89
190953,0.67
150497,0.91
261086,0.9
331689,1.0
333995,0.6
424390,1.0
136799,0.88
145205,0.99
438916,0.6
153306,0.54
424625,1.0
455080,0.8
251630,0.9
208291,1.0
322436,0.65
418713,0.81
132794,0.92
111941,0.87
203642,0.51
253981,0.96
139667,0.66
192549,0.92
199897,0.88
392045,0.99
282865,0.61
110317,0.59
149698,0.54
417142,0.72
402853,0.93
351139,0.85
437675,0.94
314098,0.8
375692,0.84
272076,0.81
224815,0.98
200026,0.73
436541,0.8
233937,0.59
414352,0.97
383368,0.56
389389,0.69
171488,0.97
434724,0.98
197877,0.92
383305,0.94
134524,0.61
315960,0.98
244059,0.84
428061,1.0
423682,0.96
235770,0.95
281749,0.88
209484,0.91
248515,0.94
144782,0.9
395067,0.86
329575,1.0
189369,0.96
184374,0.67
269746,0.8
328205,0.56
220356,0.64
121373,0.69
449836,0.96
446758,0.5
265032,0.96
109639,0.74
349781,0.76
152762,0.85
302376,0.6
100717,0.78
331768,0.81
273504,0.94
385096,1.0
315284,1.0
445329,0.93
277000,0.99
181560,0.87
179059,0.59
192329,0.85
210856,0.96
192083,0.93
454662,0.93
416442,0.64
127411,0.91
207918,0.72
285010,0.81
332379,0.85
436515,0.94
380036,0.95
368229,0.97
252846,0.89
342558,0.86
202266,1.0
392886,0.71
225084,0.94
183681,0.91
201167,0.89
149136,0.97
160350,0.99
451804,0.92
331279,0.58
267056,0.97
314788,0.88
105822,0.77
418909,0.74
111775,0.53
195657,0.98
188762,0.53
381625,0.97
240876,0.65
144245,0.57
422320,0.72
177610,0.61
144362,0.99
183912,0.96
220135,0.79
173628,0.59
291351,0.64
328655,0.88
174280,0.56
386957,0.93
205335,0.96
190847,0.98
109508,0.88
351293,1.0
183040,0.92
152542,0.55
316572,0.94
192258,0.96
309290,0.97
413189,0.95
353120,0.84
161218,0.99
357546,0.98
286710,0.91
343606,0.91
411779,0.85
451925,0.95
233789,0.69
154696,0.68
257980,1.0
295673,0.55
288432,0.66
214062,0.63
192473,0.73
419875,0.93
215641,0.5
170466,0.75
446705,0.54
228867,0.63
238396,0.85
293090,0.51
253926,0.51
142854,0.9
372803,0.9
358961,1.0
223287,0.98
413005,0.69
103045,0.79
275061,0.78
272963,0.79
246409,0.81
355760,0.74
309118,1.0
369423,0.64
295630,0.89
265911,0.81
238673,0.98
106866,0.99
256443,0.83
268467,0.91
389652,0.81
311315,0.88
340783,0.84
347346,0.83
286556,0.96
274474,0.95
173031,0.55
290739,0.63
113363,0.62
243171,0.81
376402,0.82
280769,0.93
256236,0.77
370764,0.9
329111,0.53
293548,0.64
210389,0.96
394185,0.91
115261,0.51
217025,0.77
152110,0.99
356800,0.8
327606,0.88
420222,0.87
175944,0.6
319969,0.88
283580,0.89
246598,0.94
269382,0.95
164925,0.99
314214,0.95
206487,0.87
154764,0.82
192153,1.0
360292,0.96
248959,0.91
171588,0.83
437081,0.81
206821,0.82
141408,0.62
444839,0.89
388541,0.93
221063,0.97
167542,0.53
413935,0.77
346940,0.99
115277,0.84
192417,0.96
386257,0.56
143893,0.75
176652,1.0
126324,0.91
306392,0.73
229798,0.97
445598,0.78
185023,0.88
414607,0.83
207031,0.53
350317,0.83
163671,0.79
221180,1.0
313376,0.99
345894,0.72
179800,0.98
275759,0.56
235928,1.0
408358,0.55
138250,0.98
443726,0.96
101989,0.53
287779,0.67
169270,0.77
302853,0.89
171474,0.56
316482,1.0
261320,0.68
166831,0.98
352462,0.91
150733,1.0
126835,0.93
344902,0.86
413357,0.69
232844,0.99
151330,0.99
196270,0.66
296831,0.86
187752,0.86
183938,0.78
149609,1.0
278728,0.6
421887,0.84
257132,0.75
141768,0.71
288825,0.74
299350,0.98
311390,0.69
199139,0.77
335894,0.96
437047,0.73
107286,0.86
291518,0.95
198111,0.97
155773,0.93
308027,1.0
361821,0.76
166797,0.98
120912,0.85
436048,0.75
226209,1.0
296155,0.96
335646,0.77
103382,0.59
253901,0.99
119897,0.85
383977,0.8
250107,0.9
256240,0.75
199333,0.61
343827,0.69
368462,0.8
263008,0.51
117722,0.97
380658,0.55
224257,0.87
319069,1.0
121795,0.92
403529,0.96
340538,0.95
318914,0.81
344380,0.84
379709,0.84
227475,0.77
129929,0.61
417097,0.98
216363,0.96
259970,0.92
136692,0.99
416592,0.8
165973,0.81
393245,0.5
193102,0.95
332563,1.0
396208,0.69
225977,0.77
163283,0.78
352446,0.59
429920,1.0
122487,0.89
265166,0.74
267504,1.0
376388,0.76
410777,0.97
324691,0.99
289479,0.95
399022,0.64
228187,0.78
109497,0.96
372187,0.8
399867,1.0
228997,0.99
380799,0.86
418076,0.54
124311,0.8
132699,0.94
393039,0.54
114505,0.96
447914,0.7
151250,0.94
367917,0.98
353886,0.98
123022,0.84
432883,0.94
203295,0.79
415156,0.54
132549,0.91
361110,0.67
287292,0.8
372490,0.58
295436,0.55
295929,0.76
239325,0.9
349342,0.89
397412,0.67
410649,0.55
411183,0.78
242318,0.8
261442,0.98
395812,0.67
321481,0.88
415229,0.99
306851,0.9
305263,0.63
319190,1.0
210348,0.97
183937,1.0
249273,0.82
394897,0.97
428145,0.88
222574,0.78
397670,0.53
451541,0.61
234185,0.63
388949,0.76
370579,0.63
418135,0.55
136532,0.96
376967,0.89
226001,0.8
396291,0.82
362205,0.58
280094,0.63
442939,0.99
450193,0.92
394192,0.92
347327,0.5
405770,0.89
245572,0.98
179180,0.97
194564,0.98
420685,0.78
263955,0.99
454669,0.93
184168,0.55
320242,0.78
175880,1.0
133050,0.52
264146,0.96
309957,0.85
386842,1.0
303629,0.91
144248,0.94
224736,0.75
351167,0.51
326022,0.88
441585,0.63
235150,0.79
274202,0.94
134730,0.58
182279,0.86
110152,0.68
287956,1.0
378258,0.84
225442,0.99
286271,0.95
291238,0.89
329444,0.81
376624,0.88
399466,1.0
454417,0.63
259480,0.72
126833,0.78
240007,0.94
454463,0.67
424909,0.84
233569,0.93
315769,0.89
362677,0.5
311402,0.74
375376,0.56
318395,0.54
375716,0.98
264260,0.67
199879,1.0
221928,0.93
170502,0.62
444195,1.0
399166,0.96
180154,0.9
213960,0.92
311997,0.73
254277,0.97
110948,0.99
338214,0.95
279155,0.76
441851,0.99
285663,0.62
213669,0.83
218552,0.85
317319,0.89
341731,0.83
124588,0.61
366106,0.53
387796,0.8
450323,1.0
183484,0.52
150964,0.63
258623,0.79
286346,0.89
336712,0.94
100746,0.89
452776,0.64
145555,0.87
194876,0.55
329259,0.89
101916,1.0
225035,0.96
327744,0.56
278841,1.0
440661,0.79
162198,0.7
436143,0.93
381396,0.72
196980,0.72
455882,0.83
434886,0.98
397792,0.55
247786,0.97
404332,0.67
144914,0.92
356841,0.99
242792,0.8
164200,1.0
312175,0.79
398240,1.0
372747,0.74
230699,0.93
208824,0.83
366443,0.83
162866,0.87
327403,0.92
166337,0.77
160839,0.96
393293,0.97
216570,0.54
185696,0.68
392242,1.0
204363,0.66
399422,0.94
134031,0.67
358202,0.87
331092,0.69
412837,0.95
389086,0.79
105016,0.97
359059,0.91
118216,1.0
105980,0.51
427053,0.54
324950,0.85
209241,0.77
252842,0.92
380178,0.78
350741,0.69
286380,0.91
253123,0.95
256494,0.62
432940,0.83
196727,1.0
316253,0.92
416150,0.86
368422,0.73
453739,0.88
160290,0.94
179428,0.71
181723,0.96
220223,0.52
424786,0.8
390080,0.62
328500,0.94
309427,0.83
294238,0.56
363969,1.0
136271,0.57
329685,0.53
412399,0.73
351074,0.92
138017,0.89
396968,0.78
419595,0.72
336555,0.91
278373,0.96
363625,0.52
117789,0.79
168293,0.99
131037,0.98
133325,0.85
314474,0.95
361894,0.6
329269,0.95
249385,0.78
402999,0.98
176138,0.92
380377,0.73
396919,0.86
274406,0.84
311095,0.83
446789,0.88
140916,0.6
368619,0.98
151818,0.94
326751,0.7
199912,0.54
306690,0.96
139857,0.58
371644,0.99
201155,0.82
215115,0.95
368730,0.52
169416,0.95
113085,1.0
261144,0.87
132461,0.65
287009,0.55
304323,0.75
310633,1.0
300810,0.73
119615,0.83
290000,0.93
342227,0.98
195738,0.88
140282,0.96
332396,0.95
126311,0.99
344231,0.57
162055,0.98
364257,0.86
178727,0.95
343782,0.95
243169,0.86
186092,1.0
362339,0.94
177003,0.55
218087,0.59
110229,0.73
148118,0.99
340654,0.65
357937,0.76
137299,0.99
191617,0.73
211366,0.88
395805,0.98
281888,0.99
192320,0.74
372909,1.0
150563,0.88
233678,0.81
354633,0.72
308387,0.67
355611,0.98
266609,0.79
169589,0.98
407205,0.6
184099,0.97
189867,0.93
208865,1.0
213414,0.92
303368,0.94
179285,0.67
180609,0.62
262386,0.91
233358,0.77
226445,0.91
169449,0.83
259477,0.9
241405,0.91
268709,0.98
304128,0.81
212033,1.0
390416,0.57
207429,0.51
400227,0.55
191356,0.92
142508,0.85
275007,0.54
323870,0.77
375818,0.8
312167,0.89
284029,0.83
394805,0.63
248920,0.94
265496,0.95
160159,0.74
333071,0.9
269781,0.95
441606,0.97
307751,0.95
249877,0.92
305478,0.98
190121,0.96
174695,0.85
268277,0.75
208077,0.59
238771,0.64
223530,0.88
118885,0.51
107985,0.88
333351,0.79
416774,0.73
156152,1.0
181559,0.94
318644,0.92
174560,0.91
160521,0.68
133052,0.73
141007,0.54
196002,0.99
122058,0.66
452904,0.66
153846,0.69
384934,0.79
232581,0.9
111558,0.91
192316,0.92
294067,0.55
158508,0.87
141082,1.0
324678,1.0
137832,0.9
123311,0.94
306330,1.0
309811,0.92
111323,0.83
112118,1.0
353855,0.59
226694,1.0
202716,0.8
204845,0.53
143022,0.97
120122,0.96
412596,1.0
285532,0.79
231894,0.59
319720,0.9
164326,0.97
203636,0.89
175821,1.0
344378,0.99
204866,0.98
240497,0.92
371135,0.72
260771,0.75
394011,0.77
438740,0.87
433994,0.68
350784,0.64
445973,0.51
250328,0.85
200515,0.85
120164,0.53
205172,0.63
198277,0.99
224989,0.84
417781,0.74
157257,0.57
433203,0.55
395001,0.66
150870,0.81
431600,0.93
224777,0.98
424195,0.99
314973,0.71
159928,0.98
418405,0.84
193252,0.76
150861,0.83
255697,0.63
416924,0.91
168189,0.93
426573,0.84
338422,0.94
350047,0.86
442062,0.93
231897,0.99
141432,0.72
253128,0.61
388968,0.55
327700,0.68
159893,0.93
318705,0.95
182402,0.85
285834,0.96
291704,0.84
292209,0.78
411070,0.91
270316,0.85
320837,0.79
380277,0.58
238073,0.98
287106,0.95
192801,0.79
271975,0.86
448503,0.5
289405,0.84
274757,0.51
444286,0.77
349614,1.0
430485,0.91
131106,0.89
119489,0.67
398931,0.96
208615,0.75
232333,0.98
422319,0.93
163406,1.0
230487,0.85
276249,0.53
440072,0.9
277736,0.87
339644,0.71
104849,0.64
252662,1.0
282210,0.98
271067,0.79
119455,0.86
184020,0.7
124613,0.93
357088,0.64
432102,0.99
244113,0.73
200361,0.75
221084,0.73
436053,0.6
453862,0.92
378237,0.95
366040,0.57
108652,0.59
290062,0.97
326178,0.97
403497,0.99
170850,0.53
186763,0.92
197568,0.71
351840,0.96
330913,1.0
332205,0.98
354453,0.56
453636,0.79
305470,0.88
204507,0.97
173998,0.97
423562,0.85
261508,0.55
372746,1.0
177693,0.94
271144,0.87
327037,0.67
433212,0.8
176670,0.66
417205,0.75
425841,0.85
427400,0.96
216957,0.98
141918,0.92
391492,0.58
329089,0.87
336893,0.57
433778,0.91
406405,0.73
139901,0.64
455196,0.62
245879,0.81
142915,0.56
245570,0.97
403678,0.9
275764,0.8
138956,1.0
385887,0.97
205345,0.7
291933,0.5
145087,0.79
199120,0.56
412875,0.59
393581,0.92
322811,0.59
192265,0.82
298016,0.51
275427,0.69
449246,0.9
437114,0.66
425349,0.76
360073,0.82
160323,0.9
341533,1.0
283823,0.79
202249,0.99
318737,0.68
261016,0.75
265239,0.53
277281,0.85
114708,0.86
236650,0.82
420231,0.81
164559,0.73
161511,0.89
322866,0.98
152931,0.71
158873,0.72
348872,0.64
178004,0.96
287891,0.7
220532,0.61
313419,0.66
435524,0.93
440970,0.52
214726,0.96
438040,0.7
267605,0.73
130647,0.92
402506,0.86
182159,1.0
197778,0.77
160052,1.0
432204,0.95
441238,0.9
202087,0.95
115914,0.74
321060,0.82
105054,0.75
294673,0.93
103533,0.81
159518,0.59
343737,0.68
308631,0.77
442719,0.82
350272,0.95
246859,0.81
105996,0.92
260337,0.76
106201,0.53
226796,0.79
105289,0.86
236781,0.98
119337,0.55
228303,0.9
254832,0.68
285577,1.0
219300,0.87
368566,0.8
212397,0.91
134006,0.86
108335,0.98
135097,0.6
155215,0.79
236728,0.82
337019,0.95
420945,0.84
331850,0.5
281477,0.84
150985,0.91
299971,0.59
450341,0.99
172794,0.78
142754,0.54
362935,0.63
141770,0.67
281043,0.89
111821,0.99
401627,0.83
337157,0.88
157750,0.91
311022,0.97
164991,0.95
445269,0.72
337367,0.54
370412,0.93
113869,0.62
202210,0.51
350934,0.69
364150,0.95
372051,0.5
366239,0.65
208624,0.74
227162,0.89
402722,0.92
377071,0.89
291075,1.0
423910,0.99
124914,0.73
226764,0.96
341887,0.61
191979,1.0
237216,0.96
245027,0.74
234132,0.75
443645,0.99
195995,0.66
375008,0.86
356344,0.89
209227,0.76
284960,0.88
350957,0.5
419910,0.78
400541,0.77
368491,0.85
411905,0.96
264348,0.97
186023,0.68
341998,0.61
442958,0.81
430191,0.99
421460,0.64
396285,0.87
175308,0.97
165540,0.86
188292,0.74
277213,0.73
365367,0.63
268576,0.93
297077,0.71
393198,0.65
287459,0.87
124683,0.98
279241,0.94
387071,0.54
166477,0.84
239992,1.0
290502,0.98
400732,0.8
441383,0.94
412560,0.98
407107,0.99
193096,0.75
343628,0.88
186429,0.86
189040,0.51
269057,0.84
413391,1.0
127491,0.88
218705,0.92
116973,1.0
370311,0.99
276794,0.99
111215,0.97
366783,1.0
325912,0.91
242335,0.99
262861,1.0
199007,0.78
131372,0.69
227717,0.85
152429,0.71
372916,0.96
116467,0.81
365094,0.76
171725,0.81
302438,0.79
157214,0.89
351374,0.86
333954,0.98
124580,0.85
104738,0.59
241294,0.86
196137,0.87
455602,0.96
279682,0.94
123519,0.92
350066,0.84
115166,0.91
444542,0.8
425849,0.75
156209,0.58
189243,0.82
365563,0.93
354510,1.0
331730,0.89
372437,1.0
438560,0.98
154388,0.5
110551,1.0
136460,0.99
126532,0.96
171763,0.95
197053,0.84
318501,0.74
450591,0.97
137414,1.0
220836,0.92
422593,0.77
278204,0.92
389727,0.95
223243,0.89
285221,0.91
117761,0.56
364334,0.82
378471,0.58
102308,0.78
302608,0.86
250072,0.93
102049,0.57
451074,0.5
215405,0.54
203581,1.0
357093,0.87
249256,0.81
371153,0.6
257792,0.92
285243,0.94
256613,0.55
297812,0.97
104003,0.63
111714,0.89
432120,0.82
263149,0.92
174083,0.98
398437,0.92
230893,0.91
127278,0.98
168879,0.87
230239,0.68
188606,0.82
308064,0.72
279520,0.62
220067,0.86
397995,0.91
140139,0.52
426897,0.96
197670,0.93
239508,0.93
150520,0.56
455206,0.52
162611,0.53
279490,0.82
373951,0.6
322118,0.95
279714,0.93
374065,0.68
427034,0.71
405744,0.66
412420,1.0
322262,0.94
225112,0.74
360990,0.65
160275,0.95
436398,0.61
415021,0.51
443517,0.86
449406,0.54
170390,0.63
280047,0.86
406271,0.54
186079,0.75
254905,0.63
192756,0.57
157414,0.97
125497,0.68
248554,1.0
208131,0.89
236796,0.63
318620,0.7
218241,0.55
293049,0.55
365118,0.83
210577,0.62
204935,0.89
407662,0.62
134930,0.83
163582,0.86
357704,0.99
184219,0.96
196968,0.68
414669,0.54
287285,0.88
257162,0.96
438441,0.98
196090,0.99
243446,0.7
452012,0.68
258578,0.99
444191,0.96
446696,0.99
275514,0.95
172001,0.84
238916,0.78
363208,0.51
368852,1.0
387003,0.64
452859,0.87
386169,0.73
450273,0.61
138336,0.89
239390,1.0
318838,0.53
444797,1.0
223520,0.64
408374,0.69
398751,0.86
443578,0.61
347169,0.59
184305,0.5
139585,0.88
421451,0.64
320986,0.91
253556,0.7
228227,0.75
246383,0.73
274260,0.97
441717,0.97
355468,0.97
447306,0.73
284959,0.74
418962,0.88
338777,0.92
102395,0.99
282573,1.0
416509,0.65
159074,0.97
398999,0.79
170144,0.98
203969,0.55
317904,0.69
391677,0.82
134729,0.86
165803,0.89
386163,0.97
100813,0.95
205180,1.0
389228,0.97
284015,0.99
265772,0.53
343726,0.84
105138,0.8
130510,0.57
186678,0.74
274045,0.96
281051,0.95
202378,0.84
146338,0.98
247401,0.65
424895,0.93
443162,0.99
180791,0.9
167154,0.96
312741,0.83
183385,0.98
282741,0.97
146547,0.98
393718,0.83
263681,0.97
401467,0.98
419881,0.69
449444,0.61
322773,1.0
443146,0.87
154519,0.78
288713,0.75
340310,0.84
360833,1.0
345787,0.77
202788,0.89
432179,0.79
149488,0.87
258693,0.89
245186,0.78
108444,0.62
425554,0.73
197392,0.86
266032,0.96
319624,0.99
269930,0.99
104514,0.57
176389,0.75
401601,0.92
158348,0.99
376809,0.99
351565,0.81
266566,0.74
421332,0.78
312781,0.65
149601,0.63
248302,0.99
390267,0.72
290604,0.7
119253,0.55
216815,0.73
118476,0.55
242694,0.94
370124,0.93
218759,0.61
235706,0.94
372913,1.0
450574,0.79
319296,0.99
294031,0.79
429987,0.61
220564,0.73
436469,0.88
396727,0.77
204103,0.88
182890,0.88
363746,0.91
422713,1.0
133073,0.89
416784,0.53
382222,0.99
237217,0.67
450031,0.71
389301,0.71
308970,0.79
432355,0.99
260940,0.98
370580,0.89
274098,0.59
278681,0.73
159027,0.95
363800,0.93
422080,0.66
366160,0.6
443529,0.5
140383,0.79
412020,0.94
262684,1.0
291506,0.84
341629,0.94
253781,0.95
324252,0.99
428880,0.96
138642,0.64
186545,0.95
436114,0.9
104925,0.66
329897,0.95
202798,0.53
108664,0.78
327111,0.91
209390,1.0
211213,1.0
398950,0.58
243444,0.84
405605,0.9
340322,0.73
117553,0.76
365206,0.79
364818,0.54
216905,0.86
420313,1.0
398212,0.75
128186,0.97
161748,0.57
263218,0.96
388543,0.82
367190,0.76
125302,0.9
328863,0.87
242940,0.96
180415,0.98
401159,0.51
324321,0.74
211808,0.99
240455,0.74
398654,0.87
258497,0.94
182909,1.0
325705,0.94
404792,1.0
448267,0.97
125076,0.51
105837,0.87
308357,0.7
122876,0.97
350926,0.89
110055,0.97
448480,0.94
383508,0.63
131672,0.99
403754,0.96
270751,0.91
187484,0.89
316088,0.81
212639,1.0
389079,0.82
317833,1.0
129994,0.93
369855,0.7
290782,0.97
255223,0.95
163825,0.94
443467,0.95
390778,0.71
426755,0.98
124025,0.9
420371,0.94
106133,0.7
306610,0.98
141425,0.97
151446,0.99
407200,1.0
361492,0.88
168268,0.7
278259,0.64
326153,0.88
382439,0.98
447877,1.0
437824,0.7
241789,0.62
327786,0.97
192273,0.69
100822,0.58
184823,0.98
135912,0.96
398153,0.97
188941,0.62
125937,0.99
174226,0.95
369222,0.79
245345,0.73
454099,0.78
145259,0.98
451496,0.6
153219,0.69
203650,0.98
223186,1.0
399025,1.0
311833,0.93
246190,0.55
319551,0.71
195535,0.51
290173,0.89
256274,0.82
173311,0.82
168029,0.57
251116,0.76
375474,0.98
222983,0.91
148453,0.94
406810,0.98
120830,0.52
150049,0.79
413083,0.75
105565,0.82
416374,0.93
422995,0.62
244507,0.78
191756,0.63
260908,0.68
118853,0.89
127836,0.66
264362,0.98
311882,0.59
198892,0.93
293442,0.56
223351,0.62
297587,0.98
413589,0.97
279356,0.99
151955,0.58
186700,0.89
162402,0.96
436737,1.0
283042,0.8
165637,1.0
362147,0.95
383153,0.98
129270,0.9
131917,0.73
314002,0.7
302184,1.0
138757,0.65
337415,0.95
112355,0.91
307357,0.86
330198,0.98
209636,0.64
184182,0.55
423924,0.77
140115,1.0
139617,0.95
301853,0.71
297729,0.99
210362,0.74
284102,0.53
176130,0.7
238321,0.97
429206,0.92
370480,0.88
307849,0.74
218460,0.84
238728,0.64
375906,0.98
202277,0.88
301912,0.8
363324,0.98
218494,0.54
414880,0.52
248560,0.97
120011,0.86
379979,0.97
427638,0.51
268114,0.66
235771,0.6
282137,0.82
330716,0.6
442186,0.68
149783,0.64
435426,0.58
402022,0.91
132877,0.79
158034,0.96
204002,0.62
225668,0.77
153359,0.99
298679,0.83
100029,0.95
261620,0.9
305502,0.75
110892,0.52
277962,0.95
130524,0.92
227579,0.94
165858,0.9
146880,0.83
282363,0.9
159595,0.67
411527,1.0
171446,0.83
168625,0.69
409987,0.9
273827,0.98
269590,0.81
382018,0.75
393925,0.67
271492,0.79
367722,0.96
203951,1.0
209304,0.76
240764,0.88
203234,0.56
416084,0.67
256617,0.9
214631,0.53
357812,1.0
332742,0.88
309123,0.69
397042,0.65
135100,0.92
334753,0.6
353687,0.71
172981,0.73
451790,0.88
218630,0.61
168595,0.98
136375,0.98
100454,0.88
263950,0.69
270137,0.97
278696,0.96
330824,0.78
139343,0.94
216763,0.77
196946,0.69
137318,0.55
197742,0.83
109592,1.0
374082,0.58
385534,0.96
254219,0.99
134979,0.82
422150,0.73
251801,0.61
455387,0.73
152599,0.82
310815,0.6
433348,1.0
193546,0.89
197145,0.97
194824,0.89
373157,0.55
447483,0.86
398556,0.67
386480,0.89
146784,0.95
150204,0.9
189280,0.85
157607,0.95
116366,0.85
364398,0.55
442483,0.84
154791,0.59
393807,0.65
395713,0.91
263115,0.95
447415,0.88
121309,0.9
205020,0.92
113722,0.9
339569,0.7
280648,0.98
262641,0.67
378415,0.88
138867,0.98
241261,0.93
237838,1.0
110309,0.59
134937,0.71
362651,0.96
228438,0.85
265295,0.83
256840,0.93
301689,0.83
327144,0.71
309106,0.99
296844,0.95
389993,0.57
363604,0.99
432539,0.65
162656,0.59
146399,0.76
289120,0.85
204969,0.97
218282,0.53
384413,0.88
159980,0.85
259448,0.88
140261,0.74
331314,0.79
410855,0.51
169326,0.87
228838,0.93
370133,0.88
344183,0.64
425175,0.92
135996,0.66
390883,0.59
372667,0.7
398949,0.6
400418,0.75
363072,0.98
230023,0.83
406747,0.94
323233,1.0
156172,0.71
346119,0.52
450105,0.62
362238,0.82
137708,0.51
240362,0.92
405958,0.85
118223,0.54
268344,1.0
455335,1.0
394913,0.81
129392,0.94
361387,0.96
398952,0.55
236877,0.89
366718,0.83
323943,0.85
242260,0.97
330611,1.0
372361,0.88
151247,0.94
278558,0.63
199239,0.67
269572,1.0
274950,1.0
284604,0.56
229702,1.0
423598,1.0
433368,0.97
130072,0.78
334926,0.88
415213,0.69
132874,0.63
369902,0.98
251049,0.83
146268,0.89
371765,0.96
392574,0.76
378158,0.68
424456,1.0
273392,1.0
111162,0.85
397184,0.67
142206,0.65
165195,0.63
211645,1.0
334335,0.97
421564,1.0
259297,0.54
345704,0.96
254214,0.95
363438,0.86
290091,0.96
287463,0.98
328543,0.85
448264,0.89
296829,0.89
242064,0.81
103057,0.74
192786,0.53
302087,0.88
395523,0.84
117115,0.63
178838,0.94
340506,0.84
327270,0.56
243915,0.63
126561,0.65
105381,0.97
234106,0.96
297117,0.97
151034,1.0
335868,0.94
271140,0.57
259117,0.96
360007,0.93
359451,0.51
130437,0.89
240441,0.83
147248,0.61
273976,0.76
292589,1.0
322104,0.98
359155,0.83
436876,0.76
359680,0.98
156762,0.97
251978,1.0
321367,1.0
168477,0.91
428473,0.87
407630,0.99
140833,0.91
181695,0.99
218875,0.91
